"ID","Process ID","Process Name","Host Name","thread Domain:Push/Pop_Range:PL_Type:PL_Value:CLR_Type:Color:Msg_Type:Msg","Id:Domain:Start/Stop_Range:PL_Type:PL_Value:CLR_Type:Color:Msg_Type:Msg","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value","Rule Name","Rule Type","Rule Description","Estimated Speedup Type","Estimated Speedup"
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","GPU Speed Of Light Throughput","DRAM Frequency","Ghz","3.99",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","GPU Speed Of Light Throughput","SM Frequency","Ghz","1.09",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","GPU Speed Of Light Throughput","Elapsed Cycles","cycle","71985",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","GPU Speed Of Light Throughput","Memory Throughput","%","82.21",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","GPU Speed Of Light Throughput","DRAM Throughput","%","31.80",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","GPU Speed Of Light Throughput","Duration","us","64.35",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","GPU Speed Of Light Throughput","L1/TEX Cache Throughput","%","90.74",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","GPU Speed Of Light Throughput","L2 Cache Throughput","%","30.21",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","GPU Speed Of Light Throughput","SM Active Cycles","cycle","63433.53",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","GPU Speed Of Light Throughput","Compute (SM) Throughput","%","73.92",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","SpeedOfLight","","","","SOLBottleneck","INF","This workload is utilizing greater than 80.0% of the available compute or memory performance of the device. To further improve performance, work will likely need to be shifted from the most utilized to another unit. Start by analyzing L1 in the Memory Workload Analysis section.","",""
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","SpeedOfLight_RooflineChart","","","","SOLFPRoofline","INF","The ratio of peak float (FP32) to double (FP64) performance on this device is 2:1. The workload achieved 3% of this device's FP32 peak performance and 0% of its FP64 peak performance. See the Profiling Guide (https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#roofline) for more details on roofline analysis.","",""
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","PM Sampling","Maximum Buffer Size","Mbyte","30.47",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","PM Sampling","Maximum Sampling Interval","us","1",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","PM Sampling","# Pass Groups","","1",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","Compute Workload Analysis","Executed Ipc Active","inst/cycle","3.26",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","2.96",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","Compute Workload Analysis","Issue Slots Busy","%","73.92",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","Compute Workload Analysis","Issued Ipc Active","inst/cycle","3.26",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","Compute Workload Analysis","SM Busy","%","73.92",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","ComputeWorkloadAnalysis","","","","HighPipeUtilization","INF","ALU is the highest-utilized pipeline (55.8%) based on elapsed cycles in the workload, taking into account the rates of its different instructions. It executes integer and logic operations. It is well-utilized, but should not be a bottleneck.","",""
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","Memory Workload Analysis","Local Memory Spilling Requests","","0",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","Memory Workload Analysis","Local Memory Spilling Request Overhead","%","0",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","Memory Workload Analysis","Memory Throughput","Tbyte/s","2.11",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","Memory Workload Analysis","Mem Busy","%","82.21",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","Memory Workload Analysis","Max Bandwidth","%","31.80",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","Memory Workload Analysis","L1/TEX Hit Rate","%","86.16",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","Memory Workload Analysis","L2 Persisting Size","","24870912",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","Memory Workload Analysis","L2 Compression Success Rate","%","0",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","Memory Workload Analysis","L2 Compression Ratio","%","0",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","Memory Workload Analysis","L2 Compression Input Sectors","sector","32967",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","Memory Workload Analysis","L2 Hit Rate","%","5.60",
